
ghttpd:     file format elf32-i386

Disassembly of section .interp:

08048114 <.interp>:
 8048114:	2f                   	das    
    10c2:	00 00                	add    %al,(%eax)
    10c4:	01 01                	add    %eax,(%ecx)
    10c6:	24 2b                	and    $0x2b,%al
    10c8:	01 00                	add    %eax,(%eax)
    10ca:	00 0b                	add    %cl,(%ebx)
    10cc:	32 97 04 00 00 01    	xor    0x1000004(%edi),%dl
    10d2:	01 0c ad 00 00 00 44 	add    %ecx,0x44000000(,%ebp,4)
    10d9:	08 00                	or     %al,(%eax)
    10db:	00 0d a2 00 00 00    	add    %cl,0xa2
    10e1:	1f                   	pop    %ds
    10e2:	0d a2 00 00 00       	or     $0xa2,%eax
    10e7:	01 0d a2 00 00 00    	add    %ecx,0xa2
    10ed:	63 00                	arpl   %ax,(%eax)
    10ef:	25 53 05 00 00       	and    $0x553,%eax
    10f4:	01 27                	add    %esp,(%edi)
    10f6:	01 28                	add    %ebp,(%eax)
    10f8:	08 00                	or     %al,(%eax)
    10fa:	00 01                	add    %al,(%ecx)
    10fc:	05 03 40 c6 04       	add    $0x4c64003,%eax
    1101:	08 00                	or     %al,(%eax)
    1103:	ed                   	in     (%dx),%eax
    1104:	09 00                	or     %eax,(%eax)
    1106:	00 02                	add    %al,(%edx)
    1108:	00 ea                	add    %ch,%dl
    110a:	03 00                	add    (%eax),%eax
    110c:	00 04 01             	add    %al,(%ecx,%eax,1)
    110f:	d4 01                	aam    $0x1
    1111:	00 00                	add    %al,(%eax)
    1113:	01 5b 07             	add    %ebx,0x7(%ebx)
    1116:	00 00                	add    %al,(%eax)
    1118:	56                   	push   %esi
    1119:	03 00                	add    (%eax),%eax
    111b:	00 00                	add    %al,(%eax)
    111d:	a3 04 08 17 ab       	mov    %eax,0xab170804
    1122:	04 08                	add    $0x8,%al
    1124:	d7                   	xlat   %ds:(%ebx)
    1125:	04 00                	add    $0x0,%al
    1127:	00 02                	add    %al,(%edx)
    1129:	47                   	inc    %edi
    112a:	07                   	pop    %es
    112b:	00 00                	add    %al,(%eax)
    112d:	04 d6                	add    $0xd6,%al
    112f:	30 00                	xor    %al,(%eax)
    1131:	00 00                	add    %al,(%eax)
    1133:	03 04 07             	add    (%edi,%eax,1),%eax
    1136:	5a                   	pop    %edx
    1137:	00 00                	add    %al,(%eax)
    1139:	00 03                	add    %al,(%ebx)
    113b:	01 08                	add    %ecx,(%eax)
    113d:	67 00 00             	addr16 add %al,(%bx,%si)
    1140:	00 03                	add    %al,(%ebx)
    1142:	02 07                	add    (%edi),%al
    1144:	24 00                	and    $0x0,%al
    1146:	00 00                	add    %al,(%eax)
    1148:	03 04 07             	add    (%edi,%eax,1),%eax
    114b:	55                   	push   %ebp
    114c:	00 00                	add    %al,(%eax)
    114e:	00 03                	add    %al,(%ebx)
    1150:	01 06                	add    %eax,(%esi)
    1152:	69 00 00 00 03 02    	imul   $0x2030000,(%eax),%eax
    1158:	05 37 00 00 00       	add    $0x37,%eax
    115d:	04 04                	add    $0x4,%al
    115f:	05 69 6e 74 00       	add    $0x746e69,%eax
    1164:	03 08                	add    (%eax),%ecx
    1166:	05 ad 00 00 00       	add    $0xad,%eax
    116b:	03 08                	add    (%eax),%ecx
    116d:	07                   	pop    %es
    116e:	50                   	push   %eax
    116f:	00 00                	add    %al,(%eax)
    1171:	00 02                	add    %al,(%edx)
    1173:	77 01                	ja     1176 <_init-0x8047a92>
    1175:	00 00                	add    %al,(%eax)
    1177:	05 38 61 00 00       	add    $0x6138,%eax
    117c:	00 02                	add    %al,(%edx)
    117e:	06                   	push   %es
    117f:	06                   	push   %es
    1180:	00 00                	add    %al,(%eax)
    1182:	05 39 68 00 00       	add    $0x6839,%eax
    1187:	00 02                	add    %al,(%edx)
    1189:	22 07                	and    (%edi),%al
    118b:	00 00                	add    %al,(%eax)
    118d:	05 86 7a 00 00       	add    $0x7a86,%eax
    1192:	00 02                	add    %al,(%edx)
    1194:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    1195:	03 00                	add    (%eax),%eax
    1197:	00 05 87 30 00 00    	add    %al,0x3087
    119d:	00 02                	add    %al,(%edx)
    119f:	c3                   	ret    
    11a0:	00 00                	add    %al,(%eax)
    11a2:	00 05 88 30 00 00    	add    %al,0x3088
    11a8:	00 02                	add    %al,(%edx)
    11aa:	a7                   	cmpsl  %es:(%edi),%ds:(%esi)
    11ab:	05 00 00 05 89       	add    $0x89050000,%eax
    11b0:	45                   	inc    %ebp
    11b1:	00 00                	add    %al,(%eax)
    11b3:	00 02                	add    %al,(%edx)
    11b5:	46                   	inc    %esi
    11b6:	06                   	push   %es
    11b7:	00 00                	add    %al,(%eax)
    11b9:	05 8b 30 00 00       	add    $0x308b,%eax
    11be:	00 02                	add    %al,(%edx)
    11c0:	e6 06                	out    %al,$0x6
    11c2:	00 00                	add    %al,(%eax)
    11c4:	05 8c 30 00 00       	add    $0x308c,%eax
    11c9:	00 02                	add    %al,(%edx)
    11cb:	bb 00 00 00 05       	mov    $0x5000000,%ebx
    11d0:	8d                   	lea    (bad),%edx
    11d1:	d2 00                	rolb   %cl,(%eax)
    11d3:	00 00                	add    %al,(%eax)
    11d5:	03 04 05 b2 00 00 00 	add    0xb2(,%eax,1),%eax
    11dc:	02 b3 03 00 00 05    	add    0x5000003(%ebx),%dh
    11e2:	8e 6f 00             	mov    0x0(%edi),%gs
    11e5:	00 00                	add    %al,(%eax)
    11e7:	05 04 07 02 39       	add    $0x39020704,%eax
    11ec:	03 00                	add    (%eax),%eax
    11ee:	00 05 95 d2 00 00    	add    %al,0xd295
    11f4:	00 06                	add    %al,(%esi)
    11f6:	04 02                	add    $0x2,%al
    11f8:	42                   	inc    %edx
    11f9:	07                   	pop    %es
    11fa:	00 00                	add    %al,(%eax)
    11fc:	05 a4 d2 00 00       	add    $0xd2a4,%eax
    1201:	00 02                	add    %al,(%edx)
    1203:	63 06                	arpl   %ax,(%esi)
    1205:	00 00                	add    %al,(%eax)
    1207:	05 a9 d2 00 00       	add    $0xd2a9,%eax
    120c:	00 07                	add    %al,(%edi)
    120e:	04 10                	add    $0x10,%al
    1210:	01 00                	add    %eax,(%eax)
    1212:	00 03                	add    %al,(%ebx)
    1214:	01 06                	add    %eax,(%esi)
    1216:	70 00                	jo     1218 <_init-0x80479f0>
    1218:	00 00                	add    %al,(%eax)
    121a:	02 cc                	add    %ah,%cl
    121c:	02 00                	add    (%eax),%al
    121e:	00 06                	add    %al,(%esi)
    1220:	31 22                	xor    %esp,(%edx)
    1222:	01 00                	add    %eax,(%eax)
    1224:	00 08                	add    %cl,(%eax)
    1226:	c8 02 00 00          	enter  $0x2,$0x0
    122a:	94                   	xchg   %eax,%esp
    122b:	06                   	push   %es
    122c:	2d e2 02 00 00       	sub    $0x2e2,%eax
    1231:	09 4c 01 00          	or     %ecx,0x0(%ecx,%eax,1)
    1235:	00 07                	add    %al,(%edi)
    1237:	10 01                	adc    %al,(%ecx)
    1239:	5a                   	pop    %edx
    123a:	00 00                	add    %al,(%eax)
    123c:	00 02                	add    %al,(%edx)
    123e:	23 00                	and    (%eax),%eax
    1240:	09 cb                	or     %ecx,%ebx
    1242:	00 00                	add    %al,(%eax)
    1244:	00 07                	add    %al,(%edi)
    1246:	15 01 0a 01 00       	adc    $0x10a01,%eax
    124b:	00 02                	add    %al,(%edx)
    124d:	23 04 09             	and    (%ecx,%ecx,1),%eax
    1250:	3f                   	aas    
    1251:	01 00                	add    %eax,(%eax)
    1253:	00 07                	add    %al,(%edi)
    1255:	16                   	push   %ss
    1256:	01 0a                	add    %ecx,(%edx)
    1258:	01 00                	add    %eax,(%eax)
    125a:	00 02                	add    %al,(%edx)
    125c:	23 08                	and    (%eax),%ecx
    125e:	09 bd 03 00 00 07    	or     %edi,0x7000003(%ebp)
    1264:	17                   	pop    %ss
    1265:	01 0a                	add    %ecx,(%edx)
    1267:	01 00                	add    %eax,(%eax)
    1269:	00 02                	add    %al,(%edx)
    126b:	23 0c 09             	and    (%ecx,%ecx,1),%ecx
    126e:	b4 04                	mov    $0x4,%ah
    1270:	00 00                	add    %al,(%eax)
    1272:	07                   	pop    %es
    1273:	18 01                	sbb    %al,(%ecx)
    1275:	0a 01                	or     (%ecx),%al
    1277:	00 00                	add    %al,(%eax)
    1279:	02 23                	add    (%ebx),%ah
    127b:	10 09                	adc    %cl,(%ecx)
    127d:	0b 02                	or     (%edx),%eax
    127f:	00 00                	add    %al,(%eax)
    1281:	07                   	pop    %es
    1282:	19 01                	sbb    %eax,(%ecx)
    1284:	0a 01                	or     (%ecx),%al
    1286:	00 00                	add    %al,(%eax)
    1288:	02 23                	add    (%ebx),%ah
    128a:	14 09                	adc    $0x9,%al
    128c:	06                   	push   %es
    128d:	04 00                	add    $0x0,%al
    128f:	00 07                	add    %al,(%edi)
    1291:	1a 01                	sbb    (%ecx),%al
    1293:	0a 01                	or     (%ecx),%al
    1295:	00 00                	add    %al,(%eax)
    1297:	02 23                	add    (%ebx),%ah
    1299:	18 09                	sbb    %cl,(%ecx)
    129b:	fa                   	cli    
    129c:	00 00                	add    %al,(%eax)
    129e:	00 07                	add    %al,(%edi)
    12a0:	1b 01                	sbb    (%ecx),%eax
    12a2:	0a 01                	or     (%ecx),%al
    12a4:	00 00                	add    %al,(%eax)
    12a6:	02 23                	add    (%ebx),%ah
    12a8:	1c 09                	sbb    $0x9,%al
    12aa:	53                   	push   %ebx
    12ab:	01 00                	add    %eax,(%eax)
    12ad:	00 07                	add    %al,(%edi)
    12af:	1c 01                	sbb    $0x1,%al
    12b1:	0a 01                	or     (%ecx),%al
    12b3:	00 00                	add    %al,(%eax)
    12b5:	02 23                	add    (%ebx),%ah
    12b7:	20 09                	and    %cl,(%ecx)
    12b9:	3a 02                	cmp    (%edx),%al
    12bb:	00 00                	add    %al,(%eax)
    12bd:	07                   	pop    %es
    12be:	1e                   	push   %ds
    12bf:	01 0a                	add    %ecx,(%edx)
    12c1:	01 00                	add    %eax,(%eax)
    12c3:	00 02                	add    %al,(%edx)
    12c5:	23 24 09             	and    (%ecx,%ecx,1),%esp
    12c8:	60                   	pusha  
    12c9:	04 00                	add    $0x0,%al
    12cb:	00 07                	add    %al,(%edi)
    12cd:	1f                   	pop    %ds
    12ce:	01 0a                	add    %ecx,(%edx)
    12d0:	01 00                	add    %eax,(%eax)
    12d2:	00 02                	add    %al,(%edx)
    12d4:	23 28                	and    (%eax),%ebp
    12d6:	09 cb                	or     %ecx,%ebx
    12d8:	03 00                	add    (%eax),%eax
    12da:	00 07                	add    %al,(%edi)
    12dc:	20 01                	and    %al,(%ecx)
    12de:	0a 01                	or     (%ecx),%al
    12e0:	00 00                	add    %al,(%eax)
    12e2:	02 23                	add    (%ebx),%ah
    12e4:	2c 09                	sub    $0x9,%al
    12e6:	f9                   	stc    
    12e7:	02 00                	add    (%eax),%al
    12e9:	00 07                	add    %al,(%edi)
    12eb:	22 01                	and    (%ecx),%al
    12ed:	35 03 00 00 02       	xor    $0x2000003,%eax
    12f2:	23 30                	and    (%eax),%esi
    12f4:	09 d8                	or     %ebx,%eax
    12f6:	00 00                	add    %al,(%eax)
    12f8:	00 07                	add    %al,(%edi)
    12fa:	24 01                	and    $0x1,%al
    12fc:	3b 03                	cmp    (%ebx),%eax
    12fe:	00 00                	add    %al,(%eax)
    1300:	02 23                	add    (%ebx),%ah
    1302:	34 09                	xor    $0x9,%al
    1304:	37                   	aaa    
    1305:	01 00                	add    %eax,(%eax)
    1307:	00 07                	add    %al,(%edi)
    1309:	26 01 5a 00          	add    %ebx,%es:0x0(%edx)
    130d:	00 00                	add    %al,(%eax)
    130f:	02 23                	add    (%ebx),%ah
    1311:	38 09                	cmp    %cl,(%ecx)
    1313:	66                   	data16
    1314:	02 00                	add    (%eax),%al
    1316:	00 07                	add    %al,(%edi)
    1318:	2a 01                	sub    (%ecx),%al
    131a:	5a                   	pop    %edx
    131b:	00 00                	add    %al,(%eax)
    131d:	00 02                	add    %al,(%edx)
    131f:	23 3c 09             	and    (%ecx,%ecx,1),%edi
    1322:	8c 01                	mov    %es,(%ecx)
    1324:	00 00                	add    %al,(%eax)
    1326:	07                   	pop    %es
    1327:	2c 01                	sub    $0x1,%al
    1329:	c7 00 00 00 02 23    	movl   $0x23020000,(%eax)
    132f:	40                   	inc    %eax
    1330:	09 5f 01             	or     %ebx,0x1(%edi)
    1333:	00 00                	add    %al,(%eax)
    1335:	07                   	pop    %es
    1336:	30 01                	xor    %al,(%ecx)
    1338:	3e 00 00             	add    %al,%ds:(%eax)
    133b:	00 02                	add    %al,(%edx)
    133d:	23 44 09 2a          	and    0x2a(%ecx,%ecx,1),%eax
    1341:	03 00                	add    (%eax),%eax
    1343:	00 07                	add    %al,(%edi)
    1345:	31 01                	xor    %eax,(%ecx)
    1347:	4c                   	dec    %esp
    1348:	00 00                	add    %al,(%eax)
    134a:	00 02                	add    %al,(%edx)
    134c:	23 46 09             	and    0x9(%esi),%eax
    134f:	df 00                	fild   (%eax)
    1351:	00 00                	add    %al,(%eax)
    1353:	07                   	pop    %es
    1354:	32 01                	xor    (%ecx),%al
    1356:	41                   	inc    %ecx
    1357:	03 00                	add    (%eax),%eax
    1359:	00 02                	add    %al,(%edx)
    135b:	23 47 09             	and    0x9(%edi),%eax
    135e:	55                   	push   %ebp
    135f:	02 00                	add    (%eax),%al
    1361:	00 07                	add    %al,(%edi)
    1363:	36 01 51 03          	add    %edx,%ss:0x3(%ecx)
    1367:	00 00                	add    %al,(%eax)
    1369:	02 23                	add    (%ebx),%ah
    136b:	48                   	dec    %eax
    136c:	09 90 01 00 00 07    	or     %edx,0x7000001(%eax)
    1372:	3f                   	aas    
    1373:	01 d9                	add    %ebx,%ecx
    1375:	00 00                	add    %al,(%eax)
    1377:	00 02                	add    %al,(%edx)
    1379:	23 4c 09 e3          	and    -0x1d(%ecx,%ecx,1),%ecx
    137d:	03 00                	add    (%eax),%eax
    137f:	00 07                	add    %al,(%edi)
    1381:	48                   	dec    %eax
    1382:	01 f2                	add    %esi,%edx
    1384:	00 00                	add    %al,(%eax)
    1386:	00 02                	add    %al,(%edx)
    1388:	23 54 09 ea          	and    -0x16(%ecx,%ecx,1),%edx
    138c:	03 00                	add    (%eax),%eax
    138e:	00 07                	add    %al,(%edi)
    1390:	49                   	dec    %ecx
    1391:	01 f2                	add    %esi,%edx
    1393:	00 00                	add    %al,(%eax)
    1395:	00 02                	add    %al,(%edx)
    1397:	23 58 09             	and    0x9(%eax),%ebx
    139a:	f1                   	icebp  
    139b:	03 00                	add    (%eax),%eax
    139d:	00 07                	add    %al,(%edi)
    139f:	4a                   	dec    %edx
    13a0:	01 f2                	add    %esi,%edx
    13a2:	00 00                	add    %al,(%eax)
    13a4:	00 02                	add    %al,(%edx)
    13a6:	23 5c 09 f8          	and    -0x8(%ecx,%ecx,1),%ebx
    13aa:	03 00                	add    (%eax),%eax
    13ac:	00 07                	add    %al,(%edi)
    13ae:	4b                   	dec    %ebx
    13af:	01 f2                	add    %esi,%edx
    13b1:	00 00                	add    %al,(%eax)
    13b3:	00 02                	add    %al,(%edx)
    13b5:	23 60 09             	and    0x9(%eax),%esp
    13b8:	ff 03                	incl   (%ebx)
    13ba:	00 00                	add    %al,(%eax)
    13bc:	07                   	pop    %es
    13bd:	4c                   	dec    %esp
    13be:	01 25 00 00 00 02    	add    %esp,0x2000000
    13c4:	23 64 09 ba          	and    -0x46(%ecx,%ecx,1),%esp
    13c8:	07                   	pop    %es
    13c9:	00 00                	add    %al,(%eax)
    13cb:	07                   	pop    %es
    13cc:	4e                   	dec    %esi
    13cd:	01 5a 00             	add    %ebx,0x0(%edx)
    13d0:	00 00                	add    %al,(%eax)
    13d2:	02 23                	add    (%ebx),%ah
    13d4:	68 09 20 04 00       	push   $0x42009
    13d9:	00 07                	add    %al,(%edi)
    13db:	50                   	push   %eax
    13dc:	01 57 03             	add    %edx,0x3(%edi)
    13df:	00 00                	add    %al,(%eax)
    13e1:	02 23                	add    (%ebx),%ah
    13e3:	6c                   	insb   (%dx),%es:(%edi)
    13e4:	00 02                	add    %al,(%edx)
    13e6:	2a 07                	sub    (%edi),%al
    13e8:	00 00                	add    %al,(%eax)
    13ea:	08 2b                	or     %ch,(%ebx)
    13ec:	ed                   	in     (%dx),%eax
    13ed:	02 00                	add    (%eax),%al
    13ef:	00 0a                	add    %cl,(%edx)
    13f1:	04 8b                	add    $0x8b,%al
    13f3:	06                   	push   %es
    13f4:	00 00                	add    %al,(%eax)
    13f6:	10 01                	adc    %al,(%ecx)
    13f8:	00 00                	add    %al,(%eax)
    13fa:	0b bd 02 00 00 07    	or     0x7000002(%ebp),%edi
    1400:	b4 08                	mov    $0x8,%ah
    1402:	a9 01 00 00 0c       	test   $0xc000001,%eax
    1407:	07                   	pop    %es
    1408:	ba 35 03 00 00       	mov    $0x335,%edx
    140d:	0c ad                	or     $0xad,%al
    140f:	03 00                	add    (%eax),%eax
    1411:	00 07                	add    %al,(%edi)
    1413:	bb 35 03 00 00       	mov    $0x335,%ebx
    1418:	02 23                	add    (%ebx),%ah
    141a:	00 0c 20             	add    %cl,(%eax)
    141d:	02 00                	add    (%eax),%al
    141f:	00 07                	add    %al,(%edi)
    1421:	bc 3b 03 00 00       	mov    $0x33b,%esp
    1426:	02 23                	add    (%ebx),%ah
    1428:	04 0c                	add    $0xc,%al
    142a:	35 02 00 00 07       	xor    $0x7000002,%eax
    142f:	c0 5a 00 00          	rcrb   $0x0,0x0(%edx)
    1433:	00 02                	add    %al,(%edx)
    1435:	23 08                	and    (%eax),%ecx
    1437:	00 07                	add    %al,(%edi)
    1439:	04 fe                	add    $0xfe,%al
    143b:	02 00                	add    (%eax),%al
    143d:	00 07                	add    %al,(%edi)
    143f:	04 22                	add    $0x22,%al
    1441:	01 00                	add    %eax,(%eax)
    1443:	00 0d 10 01 00 00    	add    %cl,0x110
    1449:	51                   	push   %ecx
    144a:	03 00                	add    (%eax),%eax
    144c:	00 0e                	add    %cl,(%esi)
    144e:	e4 00                	in     $0x0,%al
    1450:	00 00                	add    %al,(%eax)
    1452:	00 00                	add    %al,(%eax)
    1454:	07                   	pop    %es
    1455:	04 f7                	add    $0xf7,%al
    1457:	02 00                	add    (%eax),%al
    1459:	00 0d 10 01 00 00    	add    %cl,0x110
    145f:	67 03 00             	addr16 add (%bx,%si),%eax
    1462:	00 0e                	add    %cl,(%esi)
    1464:	e4 00                	in     $0x0,%al
    1466:	00 00                	add    %al,(%eax)
    1468:	27                   	daa    
    1469:	00 07                	add    %al,(%edi)
    146b:	04 6d                	add    $0x6d,%al
    146d:	03 00                	add    (%eax),%eax
    146f:	00 0f                	add    %cl,(%edi)
    1471:	10 01                	adc    %al,(%ecx)
    1473:	00 00                	add    %al,(%eax)
    1475:	02 3b                	add    (%ebx),%bh
    1477:	03 00                	add    (%eax),%eax
    1479:	00 09                	add    %cl,(%ecx)
    147b:	4d                   	dec    %ebp
    147c:	e7 00                	out    %eax,$0x0
    147e:	00 00                	add    %al,(%eax)
    1480:	08 84 07 00 00 08 09 	or     %al,0x9080000(%edi,%eax,1)
    1487:	7a a6                	jp     142f <_init-0x80477d9>
    1489:	03 00                	add    (%eax),%eax
    148b:	00 0c a5 02 00 00 09 	add    %cl,0x9000002
    1492:	7b e7                	jnp    147b <_init-0x804778d>
    1494:	00 00                	add    %al,(%eax)
    1496:	00 02                	add    %al,(%edx)
    1498:	23 00                	and    (%eax),%eax
    149a:	0c 1a                	or     $0x1a,%al
    149c:	07                   	pop    %es
    149d:	00 00                	add    %al,(%eax)
    149f:	09 7c d2 00          	or     %edi,0x0(%edx,%edx,8)
    14a3:	00 00                	add    %al,(%eax)
    14a5:	02 23                	add    (%ebx),%ah
    14a7:	04 00                	add    $0x0,%al
    14a9:	08 3a                	or     %bh,(%edx)
    14ab:	06                   	push   %es
    14ac:	00 00                	add    %al,(%eax)
    14ae:	58                   	pop    %eax
    14af:	0a 2c a1             	or     (%ecx),%ch
    14b2:	04 00                	add    $0x0,%al
    14b4:	00 0c cf             	add    %cl,(%edi,%ecx,8)
    14b7:	07                   	pop    %es
    14b8:	00 00                	add    %al,(%eax)
    14ba:	0a 2d 85 00 00 00    	or     0x85,%ch
    14c0:	02 23                	add    (%ebx),%ah
    14c2:	00 0c e3             	add    %cl,(%ebx)
    14c5:	03 00                	add    (%eax),%eax
    14c7:	00 0a                	add    %cl,(%edx)
    14c9:	2f                   	das    
    14ca:	3e 00 00             	add    %al,%ds:(%eax)
    14cd:	00 02                	add    %al,(%edx)
    14cf:	23 08                	and    (%eax),%ecx
    14d1:	0c 3f                	or     $0x3f,%al
    14d3:	06                   	push   %es
    14d4:	00 00                	add    %al,(%eax)
    14d6:	0a 32                	or     (%edx),%dh
    14d8:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
    14d9:	00 00                	add    %al,(%eax)
    14db:	00 02                	add    %al,(%edx)
    14dd:	23 0c 0c             	and    (%esp,%ecx,1),%ecx
    14e0:	b8 07 00 00 0a       	mov    $0xa000007,%eax
    14e5:	37                   	aaa    
    14e6:	b1 00                	mov    $0x0,%cl
    14e8:	00 00                	add    %al,(%eax)
    14ea:	02 23                	add    (%ebx),%ah
    14ec:	10 0c 6b             	adc    %cl,(%ebx,%ebp,2)
    14ef:	07                   	pop    %es
    14f0:	00 00                	add    %al,(%eax)
    14f2:	0a 38                	or     (%eax),%bh
    14f4:	bc 00 00 00 02       	mov    $0x2000000,%esp
    14f9:	23 14 0c             	and    (%esp,%ecx,1),%edx
    14fc:	c9                   	leave  
    14fd:	06                   	push   %es
    14fe:	00 00                	add    %al,(%eax)
    1500:	0a 3d 90 00 00 00    	or     0x90,%bh
    1506:	02 23                	add    (%ebx),%ah
    1508:	18 0c c0             	sbb    %cl,(%eax,%eax,8)
    150b:	07                   	pop    %es
    150c:	00 00                	add    %al,(%eax)
    150e:	0a 3e                	or     (%esi),%bh
    1510:	9b                   	fwait
    1511:	00 00                	add    %al,(%eax)
    1513:	00 02                	add    %al,(%edx)
    1515:	23 1c 0c             	and    (%esp,%ecx,1),%ebx
    1518:	a0 07 00 00 0a       	mov    0xa000007,%al
    151d:	42                   	inc    %edx
    151e:	85 00                	test   %eax,(%eax)
    1520:	00 00                	add    %al,(%eax)
    1522:	02 23                	add    (%ebx),%ah
    1524:	20 0c ea             	and    %cl,(%edx,%ebp,8)
    1527:	03 00                	add    (%eax),%eax
    1529:	00 0a                	add    %cl,(%edx)
    152b:	44                   	inc    %esp
    152c:	3e 00 00             	add    %al,%ds:(%eax)
    152f:	00 02                	add    %al,(%edx)
    1531:	23 28                	and    (%eax),%ebp
    1533:	0c fd                	or     $0xfd,%al
    1535:	06                   	push   %es
    1536:	00 00                	add    %al,(%eax)
    1538:	0a 47 c7             	or     -0x39(%edi),%al
    153b:	00 00                	add    %al,(%eax)
    153d:	00 02                	add    %al,(%edx)
    153f:	23 2c 0c             	and    (%esp,%ecx,1),%ebp
    1542:	79 07                	jns    154b <_init-0x80476bd>
    1544:	00 00                	add    %al,(%eax)
    1546:	0a 4b f4             	or     -0xc(%ebx),%cl
    1549:	00 00                	add    %al,(%eax)
    154b:	00 02                	add    %al,(%edx)
    154d:	23 30                	and    (%eax),%esi
    154f:	0c b2                	or     $0xb2,%al
    1551:	06                   	push   %es
    1552:	00 00                	add    %al,(%eax)
    1554:	0a 4d ff             	or     -0x1(%ebp),%cl
    1557:	00 00                	add    %al,(%eax)
    1559:	00 02                	add    %al,(%edx)
    155b:	23 34 0c             	and    (%esp,%ecx,1),%esi
    155e:	c7 07 00 00 0a 58    	movl   $0x580a0000,(%edi)
    1564:	7d 03                	jge    1569 <_init-0x804769f>
    1566:	00 00                	add    %al,(%eax)
    1568:	02 23                	add    (%ebx),%ah
    156a:	38 0c de             	cmp    %cl,(%esi,%ebx,8)
    156d:	07                   	pop    %es
    156e:	00 00                	add    %al,(%eax)
    1570:	0a 59 7d             	or     0x7d(%ecx),%bl
    1573:	03 00                	add    (%eax),%eax
    1575:	00 02                	add    %al,(%edx)
    1577:	23 40 0c             	and    0xc(%eax),%eax
    157a:	fe 05 00 00 0a 5a    	incb   0x5a0a0000
    1580:	7d 03                	jge    1585 <_init-0x8047683>
    1582:	00 00                	add    %al,(%eax)
    1584:	02 23                	add    (%ebx),%ah
    1586:	48                   	dec    %eax
    1587:	0c 4f                	or     $0x4f,%al
    1589:	06                   	push   %es
    158a:	00 00                	add    %al,(%eax)
    158c:	0a 6a 45             	or     0x45(%edx),%ch
    158f:	00 00                	add    %al,(%eax)
    1591:	00 02                	add    %al,(%edx)
    1593:	23 50 0c             	and    0xc(%eax),%edx
    1596:	59                   	pop    %ecx
    1597:	06                   	push   %es
    1598:	00 00                	add    %al,(%eax)
    159a:	0a 6b 45             	or     0x45(%ebx),%ch
    159d:	00 00                	add    %al,(%eax)
    159f:	00 02                	add    %al,(%edx)
    15a1:	23 54 00 02          	and    0x2(%eax,%eax,1),%edx
    15a5:	31 07                	xor    %eax,(%edi)
    15a7:	00 00                	add    %al,(%eax)
    15a9:	08 69 e2             	or     %ch,-0x1e(%ecx)
    15ac:	02 00                	add    (%eax),%al
    15ae:	00 10                	add    %dl,(%eax)
    15b0:	fb                   	sti    
    15b1:	04 0b                	add    $0xb,%al
    15b3:	18 00                	sbb    %al,(%eax)
    15b5:	05 00 00 0c f1       	add    $0xf10c0000,%eax
    15ba:	05 00 00 0b 19       	add    $0x190b0000,%eax
    15bf:	00 05 00 00 02 23    	add    %al,0x23020000
    15c5:	00 0c 48             	add    %cl,(%eax,%ecx,2)
    15c8:	04 00                	add    $0x0,%al
    15ca:	00 0b                	add    %cl,(%ebx)
    15cc:	1a 00                	sbb    (%eax),%al
    15ce:	05 00 00 03 23       	add    $0x23030000,%eax
    15d3:	ff 01                	incl   (%ecx)
    15d5:	0c 80                	or     $0x80,%al
    15d7:	01 00                	add    %eax,(%eax)
    15d9:	00 0b                	add    %cl,(%ebx)
    15db:	1b 00                	sbb    (%eax),%eax
    15dd:	05 00 00 03 23       	add    $0x23030000,%eax
    15e2:	fe 03                	incb   (%ebx)
    15e4:	0c f0                	or     $0xf0,%al
    15e6:	00 00                	add    %al,(%eax)
    15e8:	00 0b                	add    %cl,(%ebx)
    15ea:	1c 00                	sbb    $0x0,%al
    15ec:	05 00 00 03 23       	add    $0x23030000,%eax
    15f1:	fd                   	std    
    15f2:	05 0c 7d 02 00       	add    $0x27d0c,%eax
    15f7:	00 0b                	add    %cl,(%ebx)
    15f9:	1d 00 05 00 00       	sbb    $0x500,%eax
    15fe:	03 23                	add    (%ebx),%esp
    1600:	fc                   	cld    
    1601:	07                   	pop    %es
    1602:	00 0d 10 01 00 00    	add    %cl,0x110
    1608:	10 05 00 00 0e e4    	adc    %al,0xe40e0000
    160e:	00 00                	add    %al,(%eax)
    1610:	00 fe                	add    %bh,%dh
    1612:	00 02                	add    %al,(%edx)
    1614:	a1 01 00 00 0b       	mov    0xb000001,%eax
    1619:	1e                   	push   %ds
    161a:	ac                   	lods   %ds:(%esi),%al
    161b:	04 00                	add    $0x0,%al
    161d:	00 11                	add    %dl,(%ecx)
    161f:	01 3a                	add    %edi,(%edx)
    1621:	06                   	push   %es
    1622:	00 00                	add    %al,(%eax)
    1624:	02 c4                	add    %ah,%al
    1626:	01 01                	add    %eax,(%ecx)
    1628:	5a                   	pop    %edx
    1629:	00 00                	add    %al,(%eax)
    162b:	00 03                	add    %al,(%ebx)
    162d:	47                   	inc    %edi
    162e:	05 00 00 12 11       	add    $0x11120000,%eax
    1633:	06                   	push   %es
    1634:	00 00                	add    %al,(%eax)
    1636:	02 c3                	add    %bl,%al
    1638:	01 67 03             	add    %esp,0x3(%edi)
    163b:	00 00                	add    %al,(%eax)
